datetime,Qin,Qout,H,r
2018/4/26 12:00,17.93,9.91,168.16,0
2018/4/26 12:10,16.79,9.92,168.17,0
2018/4/26 12:20,16.79,9.93,168.17,0
2018/4/26 12:30,16.79,9.92,168.18,0
2018/4/26 12:40,16.79,9.94,168.18,0
2018/4/26 12:50,17.52,9.93,168.19,0
2018/4/26 13:00,17.52,9.93,168.19,0
2018/4/26 13:10,16.48,9.93,168.2,0
2018/4/26 13:20,16.48,9.94,168.2,0
2018/4/26 13:30,16.48,9.92,168.2,0
2018/4/26 13:40,16.48,9.92,168.21,0
2018/4/26 13:50,17.93,9.93,168.22,0
2018/4/26 14:00,17.93,9.91,168.22,0
2018/4/26 14:10,17.93,9.93,168.22,0
2018/4/26 14:20,15.93,9.92,168.23,0
2018/4/26 14:30,15.93,9.92,168.23,0
2018/4/26 14:40,16.19,9.93,168.24,0
2018/4/26 14:50,16.19,9.94,168.24,0
2018/4/26 15:00,16.19,9.93,168.24,0
2018/4/26 15:10,15.7,9.94,168.25,0
2018/4/26 15:20,15.7,9.93,168.25,0
2018/4/26 15:30,15.7,9.93,168.25,0
2018/4/26 15:40,14.91,9.93,168.26,0
2018/4/26 15:50,14.91,9.94,168.26,0
2018/4/26 16:00,15.7,9.92,168.27,0
2018/4/26 16:10,15.7,9.94,168.27,0
2018/4/26 16:20,15.7,9.94,168.27,0
2018/4/26 16:30,14.74,9.93,168.28,0
2018/4/26 16:40,14.74,9.92,168.28,0
2018/4/26 16:50,14.74,9.93,168.28,0
2018/4/26 17:00,14.58,9.92,168.29,0
2018/4/26 17:10,14.58,9.94,168.29,0
2018/4/26 17:20,14.58,9.93,168.29,0
2018/4/26 17:30,14.58,9.93,168.29,0
2018/4/26 17:40,13.45,9.92,168.3,0
2018/4/26 17:50,13.45,9.93,168.3,0
2018/4/26 18:00,13.45,9.92,168.3,0
2018/4/26 18:10,13.45,9.92,168.3,0
2018/4/26 18:20,13.45,9.94,168.3,0
2018/4/26 18:30,13.14,9.94,168.31,0
2018/4/26 18:40,13.14,9.94,168.31,0
2018/4/26 18:50,13.14,9.93,168.31,0
2018/4/26 19:00,13.14,9.93,168.31,0
2018/4/26 19:10,13.45,9.94,168.32,0
2018/4/26 19:20,13.45,9.94,168.32,0
2018/4/26 19:30,13.45,9.94,168.32,0
2018/4/26 19:40,14.91,9.95,168.33,0
2018/4/26 19:50,14.91,11.69,168.33,0
2018/4/26 20:00,14.91,11.68,168.33,0
2018/4/26 20:10,14.91,11.69,168.33,0
2018/4/26 20:20,14.91,11.69,168.33,0
2018/4/26 20:30,14.91,11.7,168.33,0
2018/4/26 20:40,13.76,11.7,168.34,0
2018/4/26 20:50,13.76,10.8,168.34,0
2018/4/26 21:00,13.76,10.81,168.34,0
2018/4/26 21:10,13.76,10.8,168.34,0
2018/4/26 21:20,13.76,10.79,168.34,0
2018/4/26 21:30,13.76,10.79,168.34,0
2018/4/26 21:40,13.76,10.8,168.34,0
2018/4/26 21:50,13.0,10.81,168.35,0
2018/4/26 22:00,13.0,10.12,168.35,0
2018/4/26 22:10,13.0,10.12,168.35,0
2018/4/26 22:20,13.0,10.12,168.35,0
2018/4/26 22:30,13.34,10.13,168.36,0
2018/4/26 22:40,13.34,10.64,168.36,0
2018/4/26 22:50,13.34,10.65,168.36,0
2018/4/26 23:00,13.34,10.65,168.36,0
2018/4/26 23:10,13.34,10.65,168.36,0
2018/4/26 23:20,13.34,10.65,168.36,0
2018/4/26 23:30,13.34,10.64,168.36,0
2018/4/26 23:40,12.8,10.66,168.37,0
2018/4/26 23:50,12.8,10.66,168.37,0
2018/4/27 0:00,12.8,10.65,168.37,0
2018/4/27 0:10,12.8,10.65,168.37,0
2018/4/27 0:20,12.8,10.64,168.37,0
2018/4/27 0:30,12.8,10.65,168.37,0
2018/4/27 0:40,12.8,10.66,168.37,0
2018/4/27 0:50,12.65,10.65,168.38,0
2018/4/27 1:00,12.65,10.64,168.38,0
2018/4/27 1:10,12.65,10.64,168.38,0
2018/4/27 1:20,12.65,10.65,168.38,0
2018/4/27 1:30,12.65,10.65,168.38,0
2018/4/27 1:40,12.65,10.65,168.38,0
2018/4/27 1:50,12.65,10.65,168.38,0
2018/4/27 2:00,12.65,10.65,168.38,0
2018/4/27 2:10,12.47,10.65,168.39,0
2018/4/27 2:20,12.47,10.64,168.39,0
2018/4/27 2:30,12.47,10.65,168.39,0
2018/4/27 2:40,12.47,10.65,168.39,0
2018/4/27 2:50,12.47,10.65,168.39,0
2018/4/27 3:00,12.47,10.65,168.39,0
2018/4/27 3:10,12.47,10.65,168.39,0
2018/4/27 3:20,12.47,10.65,168.39,0
2018/4/27 3:30,12.45,10.66,168.4,0
2018/4/27 3:40,12.45,10.65,168.4,0
2018/4/27 3:50,12.45,10.65,168.4,0
2018/4/27 4:00,12.45,10.65,168.4,0
2018/4/27 4:10,12.45,10.64,168.4,0
2018/4/27 4:20,12.45,10.65,168.4,0
2018/4/27 4:30,12.45,10.65,168.4,0
2018/4/27 4:40,12.45,10.65,168.4,0
2018/4/27 4:50,12.45,10.65,168.4,0
2018/4/27 5:00,12.45,10.64,168.4,0
2018/4/27 5:10,12.45,10.66,168.4,0
2018/4/27 5:20,12.45,10.64,168.4,0
2018/4/27 5:30,12.45,10.64,168.4,0
2018/4/27 5:40,11.81,10.64,168.41,0
2018/4/27 5:50,11.81,10.13,168.41,0
2018/4/27 6:00,11.81,10.12,168.41,0
2018/4/27 6:10,11.81,10.13,168.41,0
2018/4/27 6:20,11.81,10.13,168.41,0
2018/4/27 6:30,11.81,10.13,168.41,0
2018/4/27 6:40,11.81,10.13,168.41,0
2018/4/27 6:50,11.81,10.13,168.41,0
2018/4/27 7:00,11.81,10.13,168.41,0
2018/4/27 7:10,11.81,10.12,168.41,0
2018/4/27 7:20,11.81,10.13,168.41,0
2018/4/27 7:30,11.81,10.12,168.41,0
2018/4/27 7:40,11.34,10.13,168.42,0
2018/4/27 7:50,11.34,10.14,168.42,0
2018/4/27 8:00,11.34,10.13,168.42,0
2018/4/27 8:10,11.34,10.13,168.42,0
2018/4/27 8:20,11.34,10.13,168.42,0
2018/4/27 8:30,11.34,10.13,168.42,0
2018/4/27 8:40,11.34,10.14,168.42,0
2018/4/27 8:50,11.34,10.12,168.42,0
2018/4/27 9:00,11.34,10.13,168.42,0
2018/4/27 9:10,11.34,10.13,168.42,0
2018/4/27 9:20,11.34,10.12,168.42,0
2018/4/27 9:30,11.34,10.13,168.42,0
2018/4/27 9:40,11.34,10.13,168.42,0
2018/4/27 9:50,11.34,10.13,168.42,0
2018/4/27 10:00,11.34,10.13,168.42,0
2018/4/27 10:10,11.34,10.13,168.42,0
2018/4/27 10:20,11.34,10.13,168.42,0
2018/4/27 10:30,11.34,7.97,168.42,0
2018/4/27 10:40,10.77,7.97,168.43,0
2018/4/27 10:50,10.77,7.97,168.43,0
2018/4/27 11:00,10.77,7.98,168.43,0
2018/4/27 11:10,10.77,7.98,168.43,0
2018/4/27 11:20,10.77,7.98,168.43,0
2018/4/27 11:30,10.77,7.98,168.43,0
2018/4/27 11:40,10.46,7.98,168.44,0
2018/4/27 11:50,10.46,7.99,168.44,0
2018/4/27 12:00,10.46,7.99,168.44,0
2018/4/27 12:10,10.46,7.99,168.44,0
2018/4/27 12:20,11.34,7.99,168.45,0
2018/4/27 12:30,11.34,9.19,168.45,0
2018/4/27 12:40,11.34,9.19,168.45,0
2018/4/27 12:50,11.34,9.2,168.45,0
2018/4/27 13:00,11.34,9.2,168.45,0
2018/4/27 13:10,11.34,9.2,168.45,0
2018/4/27 13:20,11.34,9.21,168.45,0
2018/4/27 13:30,11.34,9.21,168.45,0
2018/4/27 13:40,11.34,9.2,168.45,0
2018/4/27 13:50,11.34,9.2,168.45,0
2018/4/27 14:00,11.34,9.21,168.45,0
2018/4/27 14:10,11.34,9.2,168.45,0
2018/4/27 14:20,11.34,9.2,168.45,0
2018/4/27 14:30,11.34,9.2,168.45,0
2018/4/27 14:40,11.34,9.21,168.45,0
2018/4/27 14:50,11.34,9.21,168.45,0
2018/4/27 15:00,10.04,9.21,168.46,0
2018/4/27 15:10,10.04,8.4,168.46,0
2018/4/27 15:20,10.04,8.41,168.46,0
2018/4/27 15:30,10.04,8.41,168.46,0
2018/4/27 15:40,10.04,8.41,168.46,0
2018/4/27 15:50,10.04,8.41,168.46,0
2018/4/27 16:00,10.04,8.4,168.46,0
2018/4/27 16:10,10.04,8.4,168.46,0
2018/4/27 16:20,10.04,8.4,168.46,0
2018/4/27 16:30,10.04,8.4,168.46,0
2018/4/27 16:40,10.04,8.4,168.46,0
2018/4/27 16:50,10.04,8.4,168.46,0
2018/4/27 17:00,9.64,8.4,168.47,0
2018/4/27 17:10,9.64,8.4,168.47,0
2018/4/27 17:20,9.64,8.4,168.47,0
2018/4/27 17:30,9.64,8.4,168.47,0
2018/4/27 17:40,9.64,8.41,168.47,0
2018/4/27 17:50,9.64,8.41,168.47,0
2018/4/27 18:00,9.64,8.4,168.47,0
2018/4/27 18:10,9.64,8.4,168.47,0
2018/4/27 18:20,9.64,8.4,168.47,0
2018/4/27 18:30,9.64,8.41,168.47,0
2018/4/27 18:40,9.64,8.41,168.47,0
2018/4/27 18:50,9.64,8.41,168.47,0
2018/4/27 19:00,9.64,8.4,168.47,0
2018/4/27 19:10,9.64,8.41,168.47,0
2018/4/27 19:20,9.64,8.4,168.47,0
2018/4/27 19:30,9.64,8.4,168.47,0
2018/4/27 19:40,9.64,8.41,168.47,0
2018/4/27 19:50,9.64,8.4,168.47,0
2018/4/27 20:00,9.64,8.41,168.47,0
2018/4/27 20:10,9.64,8.41,168.47,0
2018/4/27 20:20,9.64,8.4,168.47,0
2018/4/27 20:30,9.64,8.4,168.47,0
2018/4/27 20:40,9.64,8.4,168.47,0
2018/4/27 20:50,9.64,8.4,168.47,0
2018/4/27 21:00,9.64,8.39,168.47,0
2018/4/27 21:10,9.64,8.4,168.47,0
2018/4/27 21:20,9.64,8.41,168.47,0
2018/4/27 21:30,9.64,8.4,168.47,0
2018/4/27 21:40,9.64,8.41,168.47,0
2018/4/27 21:50,9.64,8.4,168.47,0
2018/4/27 22:00,9.64,8.4,168.47,0
2018/4/27 22:10,9.64,8.39,168.47,0
2018/4/27 22:20,9.64,8.39,168.47,0
2018/4/27 22:30,9.64,8.4,168.47,0
2018/4/27 22:40,9.64,8.39,168.47,0
2018/4/27 22:50,9.64,8.4,168.47,0
2018/4/27 23:00,9.64,8.41,168.47,0
2018/4/27 23:10,9.64,8.4,168.47,0
2018/4/27 23:20,9.64,8.4,168.47,0
2018/4/27 23:30,9.64,8.41,168.47,0
2018/4/27 23:40,9.64,8.4,168.47,0
2018/4/27 23:50,9.64,8.41,168.47,0
2018/4/28 0:00,9.64,8.41,168.47,0
2018/4/28 0:10,9.64,8.39,168.47,0
2018/4/28 0:20,9.64,8.4,168.47,0
2018/4/28 0:30,9.64,8.4,168.47,0
2018/4/28 0:40,9.64,8.4,168.47,0
2018/4/28 0:50,9.64,8.41,168.47,0
2018/4/28 1:00,9.64,8.39,168.47,0
2018/4/28 1:10,9.64,8.4,168.47,0
2018/4/28 1:20,9.64,8.4,168.47,0
2018/4/28 1:30,9.64,8.4,168.47,0
2018/4/28 1:40,9.64,8.41,168.47,0
2018/4/28 1:50,9.64,8.4,168.47,0
2018/4/28 2:00,9.64,8.4,168.47,0
2018/4/28 2:10,9.64,8.4,168.47,0
2018/4/28 2:20,9.64,8.4,168.47,0
2018/4/28 2:30,9.64,8.41,168.47,0
2018/4/28 2:40,9.64,8.39,168.47,0
2018/4/28 2:50,9.64,8.39,168.47,0
2018/4/28 3:00,9.64,8.4,168.47,0
2018/4/28 3:10,9.64,8.4,168.47,0
2018/4/28 3:20,9.64,8.4,168.47,0
2018/4/28 3:30,9.64,8.4,168.47,0
2018/4/28 3:40,9.64,8.4,168.47,0
2018/4/28 3:50,9.64,8.41,168.47,0
2018/4/28 4:00,9.64,8.41,168.47,0
2018/4/28 4:10,9.64,8.4,168.47,0
2018/4/28 4:20,9.64,8.4,168.47,0
2018/4/28 4:30,9.64,8.4,168.47,0
2018/4/28 4:40,9.64,8.41,168.47,0
2018/4/28 4:50,9.64,8.39,168.47,0
2018/4/28 5:00,9.64,8.41,168.47,0
2018/4/28 5:10,9.64,8.4,168.47,0
2018/4/28 5:20,9.64,8.39,168.47,0
2018/4/28 5:30,9.64,8.41,168.47,0
2018/4/28 5:40,9.64,8.4,168.47,0
2018/4/28 5:50,9.64,8.4,168.47,0
2018/4/28 6:00,9.64,8.4,168.47,0
2018/4/28 6:10,9.64,8.39,168.47,0
2018/4/28 6:20,9.64,8.4,168.47,0
2018/4/28 6:30,9.64,8.4,168.47,0
2018/4/28 6:40,9.64,8.4,168.47,0
2018/4/28 6:50,9.64,8.39,168.47,0
2018/4/28 7:00,9.64,8.4,168.47,0
2018/4/28 7:10,9.64,8.4,168.47,0
2018/4/28 7:20,9.64,8.4,168.47,0
2018/4/28 7:30,9.64,8.4,168.47,0
2018/4/28 7:40,9.64,8.41,168.47,0
2018/4/28 7:50,9.64,8.4,168.47,0
2018/4/28 8:00,9.64,8.4,168.47,0
2018/4/28 8:10,9.64,8.41,168.47,0
2018/4/28 8:20,9.64,8.4,168.47,0
2018/4/28 8:30,9.64,8.4,168.46,0
2018/4/28 8:40,9.64,8.4,168.46,0
2018/4/28 8:50,9.64,8.4,168.46,0
2018/4/28 9:00,9.64,8.41,168.46,0
2018/4/28 9:10,9.64,8.41,168.46,0
2018/4/28 9:20,9.64,8.4,168.46,0
2018/4/28 9:30,9.64,8.4,168.46,0
2018/4/28 9:40,9.64,8.4,168.46,0
2018/4/28 9:50,9.64,8.41,168.46,0
2018/4/28 10:00,9.64,8.4,168.46,0
2018/4/28 10:10,9.64,8.41,168.46,0
2018/4/28 10:20,9.64,8.4,168.46,0
2018/4/28 10:30,9.64,8.4,168.46,0
2018/4/28 10:40,8.13,8.4,168.45,0
2018/4/28 10:50,8.13,6.14,168.45,0
2018/4/28 11:00,8.13,6.14,168.45,0
2018/4/28 11:10,8.13,6.14,168.45,0
2018/4/28 11:20,8.13,6.14,168.45,0
2018/4/28 11:30,8.13,6.14,168.45,0
2018/4/28 11:40,8.13,6.14,168.45,0
2018/4/28 11:50,8.13,6.13,168.45,0
2018/4/28 12:00,8.13,6.13,168.45,0
2018/4/28 12:10,8.13,6.13,168.45,0
2018/4/28 12:20,8.13,6.14,168.45,0
2018/4/28 12:30,8.13,6.14,168.45,0
2018/4/28 12:40,8.13,6.14,168.45,0
2018/4/28 12:50,8.13,6.14,168.45,0
2018/4/28 13:00,8.13,6.14,168.45,0
2018/4/28 13:10,8.13,6.14,168.45,0
2018/4/28 13:20,8.13,6.14,168.45,0
2018/4/28 13:30,8.13,6.14,168.45,0
2018/4/28 13:40,8.13,6.14,168.45,0
2018/4/28 13:50,8.13,6.14,168.45,0
2018/4/28 14:00,8.13,6.14,168.45,0
2018/4/28 14:10,8.13,6.14,168.45,0
2018/4/28 14:20,8.13,6.14,168.45,0
2018/4/28 14:30,8.13,6.14,168.45,0
2018/4/28 14:40,8.13,6.14,168.45,0
2018/4/28 14:50,8.13,6.14,168.45,0
2018/4/28 15:00,8.13,6.15,168.45,0
2018/4/28 15:10,8.13,6.14,168.45,0
2018/4/28 15:20,8.13,6.14,168.45,0
2018/4/28 15:30,8.13,6.14,168.45,0
2018/4/28 15:40,8.13,6.14,168.45,0
2018/4/28 15:50,8.13,6.14,168.45,0
2018/4/28 16:00,8.13,6.14,168.45,0
2018/4/28 16:10,8.13,6.14,168.45,0
2018/4/28 16:20,8.13,6.13,168.45,0
2018/4/28 16:30,8.13,6.14,168.45,0
2018/4/28 16:40,8.13,6.14,168.45,0
2018/4/28 16:50,8.13,6.13,168.45,0
2018/4/28 17:00,8.13,6.14,168.45,0
2018/4/28 17:10,8.13,6.13,168.45,0
2018/4/28 17:20,8.13,6.14,168.45,0
2018/4/28 17:30,8.13,6.14,168.45,0
2018/4/28 17:40,8.13,6.14,168.45,0
2018/4/28 17:50,8.13,6.14,168.45,0
2018/4/28 18:00,8.13,6.14,168.45,0
2018/4/28 18:10,8.13,6.13,168.45,0
2018/4/28 18:20,8.13,6.14,168.45,0
2018/4/28 18:30,8.13,6.14,168.45,0
2018/4/28 18:40,8.13,6.14,168.45,0
2018/4/28 18:50,8.13,6.14,168.45,0
2018/4/28 19:00,8.13,6.14,168.45,0
2018/4/28 19:10,8.13,6.14,168.45,0
2018/4/28 19:20,8.13,6.13,168.45,0
2018/4/28 19:30,8.13,6.14,168.45,0
2018/4/28 19:40,8.13,6.14,168.45,0
2018/4/28 19:50,8.13,6.14,168.45,0
2018/4/28 20:00,8.13,6.13,168.45,0
2018/4/28 20:10,8.13,6.14,168.45,0
2018/4/28 20:20,8.13,6.14,168.45,0
2018/4/28 20:30,8.13,6.14,168.45,0
2018/4/28 20:40,8.13,6.14,168.45,0
2018/4/28 20:50,8.13,6.14,168.45,0
2018/4/28 21:00,8.13,6.14,168.45,0
2018/4/28 21:10,8.13,6.14,168.45,0
2018/4/28 21:20,8.13,6.14,168.45,0
2018/4/28 21:30,8.13,6.13,168.45,0
2018/4/28 21:40,8.13,6.13,168.45,0
2018/4/28 21:50,8.13,6.14,168.45,0
2018/4/28 22:00,8.13,6.14,168.45,0
2018/4/28 22:10,8.13,6.14,168.45,0
2018/4/28 22:20,8.13,6.14,168.45,0
2018/4/28 22:30,8.13,6.14,168.45,0
2018/4/28 22:40,8.13,6.14,168.45,0
2018/4/28 22:50,8.13,6.14,168.45,0
2018/4/28 23:00,8.13,6.14,168.45,0
2018/4/28 23:10,8.13,6.15,168.45,0
2018/4/28 23:20,8.13,6.14,168.45,0
2018/4/28 23:30,8.13,6.15,168.45,0
2018/4/28 23:40,8.13,6.14,168.45,0
2018/4/28 23:50,8.13,6.14,168.45,0
2018/4/29 0:00,8.13,6.13,168.45,0
2018/4/29 0:10,5.96,6.14,168.44,0
2018/4/29 0:20,5.96,3.49,168.44,0
2018/4/29 0:30,5.96,3.49,168.44,0
2018/4/29 0:40,5.96,3.49,168.44,0
2018/4/29 0:50,5.96,3.49,168.44,0
2018/4/29 1:00,5.96,3.49,168.44,0
2018/4/29 1:10,5.96,3.48,168.44,0
2018/4/29 1:20,5.96,3.49,168.44,0
2018/4/29 1:30,5.96,3.49,168.44,0
2018/4/29 1:40,5.96,3.49,168.44,0
2018/4/29 1:50,5.96,3.49,168.44,0
2018/4/29 2:00,5.96,3.48,168.45,0
2018/4/29 2:10,5.96,3.88,168.45,0
2018/4/29 2:20,5.96,3.88,168.45,0
2018/4/29 2:30,5.96,3.88,168.45,0
2018/4/29 2:40,5.96,3.88,168.45,0
2018/4/29 2:50,5.96,3.88,168.45,0
2018/4/29 3:00,5.96,3.89,168.45,0
2018/4/29 3:10,5.96,3.89,168.45,0
2018/4/29 3:20,5.96,3.89,168.45,0
2018/4/29 3:30,5.96,3.89,168.45,0
2018/4/29 3:40,5.1,3.88,168.46,0
2018/4/29 3:50,5.1,3.48,168.46,0
2018/4/29 4:00,5.1,3.48,168.46,0
2018/4/29 4:10,5.1,3.49,168.46,0
2018/4/29 4:20,5.1,3.49,168.46,0
2018/4/29 4:30,5.1,3.49,168.46,0
2018/4/29 4:40,5.1,3.49,168.46,0
2018/4/29 4:50,5.1,3.49,168.46,0
2018/4/29 5:00,5.35,3.48,168.47,0
2018/4/29 5:10,5.35,4.04,168.47,0
2018/4/29 5:20,5.35,4.03,168.47,0
2018/4/29 5:30,5.35,4.04,168.47,0
2018/4/29 5:40,5.35,4.04,168.47,0
2018/4/29 5:50,5.35,4.03,168.47,0
